# Configuration:
# 	Page cache size: 30 GB
# 	Workers: 16 working on 1 disks
# 	IO configuration: 64 queue depth (capped: yes, extra waiting: no)
# 	Queue configuration: 256 maximum pending callbaks per worker
# 	Datastructures: 3 (memory index) 3 (pagecache)
# 	Thread pinning: yes
# 	Bench: YCSB (500000000 elements)
Initializing random number generator (Zipf) -- this might take a while for large databases...
(main,36) [  8204ms] Initializing random number generator (Zipf)
[SLAB WORKER 0] tid 2195201
[SLAB WORKER 1] tid 2195202
[SLAB WORKER 2] tid 2195203
[SLAB WORKER 3] tid 2195204
[SLAB WORKER 4] tid 2195205
#Reserving memory for page cache...
[SLAB WORKER 5] tid 2195206
[SLAB WORKER 6] tid 2195207
[SLAB WORKER 7] tid 2195208
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 8] tid 2195209
#Reserving memory for page cache...
[SLAB WORKER 9] tid 2195210
#Reserving memory for page cache...
[SLAB WORKER 10] tid 2195211
#Reserving memory for page cache...
[SLAB WORKER 11] tid 2195212
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 12] tid 2195213
[SLAB WORKER 13] tid 2195214
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 14] tid 2195215
#Reserving memory for page cache...
[SLAB WORKER 15] tid 2195216
#Reserving memory for page cache...
(page_cache_init,29) [  1530ms] Page cache initialization
(page_cache_init,29) [  1542ms] Page cache initialization
(page_cache_init,29) [  1542ms] Page cache initialization
(page_cache_init,29) [  1544ms] Page cache initialization
(page_cache_init,29) [  1547ms] Page cache initialization
(page_cache_init,29) [  1550ms] Page cache initialization
(page_cache_init,29) [  1552ms] Page cache initialization
(page_cache_init,29) [  1551ms] Page cache initialization
(page_cache_init,29) [  1554ms] Page cache initialization
(page_cache_init,29) [  1556ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1565ms] Page cache initialization
(page_cache_init,29) [  1572ms] Page cache initialization
(page_cache_init,29) [  1673ms] Page cache initialization
(main,41) [  1675ms] Init found 0 elements
Initializing big array to insert elements in random order... This might take a while. (Feel free to comment but then the database will be sorted and scans much faster -- unfair vs other systems)
(repopulate_db,128) [ 42773ms] Big array of random positions
(process_existing_chunk,71) [138s] [ 420612 ops/s] [SLAB WORKER 0] Init - Recovered 66735357 items, 0 free spots
(process_existing_chunk,71) [139s] [ 420655 ops/s] [SLAB WORKER 0] Init - Recovered 67156014 items, 0 free spots
(process_existing_chunk,71) [140s] [ 418177 ops/s] [SLAB WORKER 0] Init - Recovered 67574192 items, 0 free spots
(process_existing_chunk,71) [141s] [ 419785 ops/s] [SLAB WORKER 0] Init - Recovered 67993978 items, 0 free spots
(process_existing_chunk,71) [142s] [ 419518 ops/s] [SLAB WORKER 0] Init - Recovered 68413497 items, 0 free spots
(process_existing_chunk,71) [143s] [ 417654 ops/s] [SLAB WORKER 0] Init - Recovered 68831153 items, 0 free spots
(process_existing_chunk,71) [144s] [ 418423 ops/s] [SLAB WORKER 0] Init - Recovered 69249577 items, 0 free spots
(process_existing_chunk,71) [145s] [ 418346 ops/s] [SLAB WORKER 0] Init - Recovered 69667925 items, 0 free spots
(process_existing_chunk,71) [146s] [ 413859 ops/s] [SLAB WORKER 0] Init - Recovered 70081785 items, 0 free spots
(process_existing_chunk,71) [147s] [ 415832 ops/s] [SLAB WORKER 0] Init - Recovered 70497618 items, 0 free spots
(process_existing_chunk,71) [148s] [ 415723 ops/s] [SLAB WORKER 0] Init - Recovered 70913342 items, 0 free spots
(process_existing_chunk,71) [149s] [ 414202 ops/s] [SLAB WORKER 0] Init - Recovered 71327545 items, 0 free spots
(process_existing_chunk,71) [150s] [ 416848 ops/s] [SLAB WORKER 0] Init - Recovered 71744394 items, 0 free spots
(process_existing_chunk,71) [151s] [ 414319 ops/s] [SLAB WORKER 0] Init - Recovered 72158714 items, 0 free spots
(process_existing_chunk,71) [152s] [ 413524 ops/s] [SLAB WORKER 0] Init - Recovered 72572929 items, 0 free spots
(process_existing_chunk,71) [153s] [ 416742 ops/s] [SLAB WORKER 0] Init - Recovered 72989673 items, 0 free spots
(process_existing_chunk,71) [154s] [ 411359 ops/s] [SLAB WORKER 0] Init - Recovered 73401033 items, 0 free spots
(process_existing_chunk,71) [155s] [ 413470 ops/s] [SLAB WORKER 0] Init - Recovered 73814504 items, 0 free spots
(process_existing_chunk,71) [156s] [ 415406 ops/s] [SLAB WORKER 0] Init - Recovered 74229911 items, 0 free spots
(process_existing_chunk,71) [157s] [ 413746 ops/s] [SLAB WORKER 0] Init - Recovered 74643658 items, 0 free spots
(process_existing_chunk,71) [158s] [ 412840 ops/s] [SLAB WORKER 0] Init - Recovered 75056499 items, 0 free spots
(process_existing_chunk,71) [159s] [ 413722 ops/s] [SLAB WORKER 0] Init - Recovered 75470222 items, 0 free spots
(process_existing_chunk,71) [160s] [ 412257 ops/s] [SLAB WORKER 0] Init - Recovered 75882481 items, 0 free spots
(process_existing_chunk,71) [161s] [ 410410 ops/s] [SLAB WORKER 0] Init - Recovered 76292892 items, 0 free spots
(process_existing_chunk,71) [162s] [ 408903 ops/s] [SLAB WORKER 0] Init - Recovered 76701797 items, 0 free spots
(process_existing_chunk,71) [163s] [ 409368 ops/s] [SLAB WORKER 0] Init - Recovered 77111297 items, 0 free spots
(process_existing_chunk,71) [164s] [ 409365 ops/s] [SLAB WORKER 0] Init - Recovered 77520897 items, 0 free spots
(process_existing_chunk,71) [165s] [ 410162 ops/s] [SLAB WORKER 0] Init - Recovered 77931060 items, 0 free spots
(process_existing_chunk,71) [166s] [ 409720 ops/s] [SLAB WORKER 0] Init - Recovered 78340781 items, 0 free spots
(process_existing_chunk,71) [167s] [ 406018 ops/s] [SLAB WORKER 0] Init - Recovered 78746800 items, 0 free spots
(process_existing_chunk,71) [168s] [ 406442 ops/s] [SLAB WORKER 0] Init - Recovered 79153727 items, 0 free spots
(process_existing_chunk,71) [169s] [ 407797 ops/s] [SLAB WORKER 0] Init - Recovered 79561525 items, 0 free spots
(process_existing_chunk,71) [170s] [ 392069 ops/s] [SLAB WORKER 0] Init - Recovered 79953921 items, 0 free spots
(process_existing_chunk,71) [171s] [ 368358 ops/s] [SLAB WORKER 0] Init - Recovered 80322561 items, 0 free spots
(process_existing_chunk,71) [172s] [ 354978 ops/s] [SLAB WORKER 0] Init - Recovered 80677540 items, 0 free spots
(process_existing_chunk,71) [173s] [ 358810 ops/s] [SLAB WORKER 0] Init - Recovered 81036352 items, 0 free spots
(process_existing_chunk,71) [174s] [ 350929 ops/s] [SLAB WORKER 0] Init - Recovered 81387521 items, 0 free spots
(process_existing_chunk,71) [175s] [ 360030 ops/s] [SLAB WORKER 0] Init - Recovered 81747969 items, 0 free spots
(process_existing_chunk,71) [176s] [ 346954 ops/s] [SLAB WORKER 0] Init - Recovered 82094926 items, 0 free spots
(process_existing_chunk,71) [177s] [ 350157 ops/s] [SLAB WORKER 0] Init - Recovered 82445084 items, 0 free spots
(process_existing_chunk,71) [178s] [ 391909 ops/s] [SLAB WORKER 0] Init - Recovered 82837505 items, 0 free spots
(process_existing_chunk,71) [179s] [ 402011 ops/s] [SLAB WORKER 0] Init - Recovered 83239518 items, 0 free spots
(process_existing_chunk,71) [180s] [ 402687 ops/s] [SLAB WORKER 0] Init - Recovered 83642206 items, 0 free spots
(process_existing_chunk,71) [181s] [ 402147 ops/s] [SLAB WORKER 0] Init - Recovered 84044354 items, 0 free spots
(process_existing_chunk,71) [182s] [ 399225 ops/s] [SLAB WORKER 0] Init - Recovered 84443580 items, 0 free spots
(process_existing_chunk,71) [183s] [ 400961 ops/s] [SLAB WORKER 0] Init - Recovered 84844545 items, 0 free spots
(process_existing_chunk,71) [184s] [ 401375 ops/s] [SLAB WORKER 0] Init - Recovered 85245953 items, 0 free spots
(process_existing_chunk,71) [185s] [ 400695 ops/s] [SLAB WORKER 0] Init - Recovered 85647361 items, 0 free spots
(process_existing_chunk,71) [186s] [ 401456 ops/s] [SLAB WORKER 0] Init - Recovered 86048818 items, 0 free spots
(process_existing_chunk,71) [187s] [ 400376 ops/s] [SLAB WORKER 0] Init - Recovered 86449195 items, 0 free spots
(process_existing_chunk,71) [188s] [ 394024 ops/s] [SLAB WORKER 0] Init - Recovered 86843393 items, 0 free spots
(process_existing_chunk,71) [189s] [ 391786 ops/s] [SLAB WORKER 0] Init - Recovered 87235180 items, 0 free spots
(process_existing_chunk,71) [190s] [ 358289 ops/s] [SLAB WORKER 0] Init - Recovered 87593472 items, 0 free spots
(process_existing_chunk,71) [191s] [ 349324 ops/s] [SLAB WORKER 0] Init - Recovered 87942797 items, 0 free spots
(process_existing_chunk,71) [192s] [ 343522 ops/s] [SLAB WORKER 0] Init - Recovered 88286320 items, 0 free spots
(process_existing_chunk,71) [193s] [ 344466 ops/s] [SLAB WORKER 0] Init - Recovered 88630788 items, 0 free spots
(process_existing_chunk,71) [194s] [ 346172 ops/s] [SLAB WORKER 0] Init - Recovered 88976962 items, 0 free spots
(process_existing_chunk,71) [195s] [ 340270 ops/s] [SLAB WORKER 0] Init - Recovered 89317233 items, 0 free spots
(process_existing_chunk,71) [196s] [ 346752 ops/s] [SLAB WORKER 0] Init - Recovered 89663986 items, 0 free spots
(process_existing_chunk,71) [197s] [ 360214 ops/s] [SLAB WORKER 0] Init - Recovered 90024201 items, 0 free spots
(process_existing_chunk,71) [198s] [ 388395 ops/s] [SLAB WORKER 0] Init - Recovered 90412598 items, 0 free spots
(process_existing_chunk,71) [199s] [ 393261 ops/s] [SLAB WORKER 0] Init - Recovered 90805860 items, 0 free spots
(process_existing_chunk,71) [200s] [ 395262 ops/s] [SLAB WORKER 0] Init - Recovered 91201123 items, 0 free spots
(process_existing_chunk,71) [201s] [ 393992 ops/s] [SLAB WORKER 0] Init - Recovered 91595116 items, 0 free spots
(process_existing_chunk,71) [202s] [ 396729 ops/s] [SLAB WORKER 0] Init - Recovered 91991847 items, 0 free spots
(process_existing_chunk,71) [203s] [ 394399 ops/s] [SLAB WORKER 0] Init - Recovered 92386247 items, 0 free spots
(process_existing_chunk,71) [204s] [ 395654 ops/s] [SLAB WORKER 0] Init - Recovered 92781902 items, 0 free spots
(process_existing_chunk,71) [205s] [ 393856 ops/s] [SLAB WORKER 0] Init - Recovered 93175809 items, 0 free spots
(process_existing_chunk,71) [206s] [ 395774 ops/s] [SLAB WORKER 0] Init - Recovered 93571584 items, 0 free spots
(process_existing_chunk,71) [207s] [ 374281 ops/s] [SLAB WORKER 0] Init - Recovered 93945866 items, 0 free spots
(process_existing_chunk,71) [208s] [ 346891 ops/s] [SLAB WORKER 0] Init - Recovered 94292759 items, 0 free spots
(process_existing_chunk,71) [209s] [ 345203 ops/s] [SLAB WORKER 0] Init - Recovered 94637963 items, 0 free spots
(process_existing_chunk,71) [210s] [ 338469 ops/s] [SLAB WORKER 0] Init - Recovered 94976433 items, 0 free spots
(process_existing_chunk,71) [211s] [ 339736 ops/s] [SLAB WORKER 0] Init - Recovered 95316170 items, 0 free spots
(process_existing_chunk,71) [212s] [ 338810 ops/s] [SLAB WORKER 0] Init - Recovered 95654981 items, 0 free spots
(process_existing_chunk,71) [213s] [ 336649 ops/s] [SLAB WORKER 0] Init - Recovered 95991631 items, 0 free spots
(process_existing_chunk,71) [214s] [ 338407 ops/s] [SLAB WORKER 0] Init - Recovered 96330040 items, 0 free spots
(process_existing_chunk,71) [215s] [ 339661 ops/s] [SLAB WORKER 0] Init - Recovered 96669702 items, 0 free spots
(process_existing_chunk,71) [216s] [ 372612 ops/s] [SLAB WORKER 0] Init - Recovered 97042315 items, 0 free spots
(process_existing_chunk,71) [217s] [ 384424 ops/s] [SLAB WORKER 0] Init - Recovered 97426741 items, 0 free spots
(process_existing_chunk,71) [218s] [ 387921 ops/s] [SLAB WORKER 0] Init - Recovered 97814663 items, 0 free spots
(process_existing_chunk,71) [219s] [ 387680 ops/s] [SLAB WORKER 0] Init - Recovered 98202344 items, 0 free spots
(process_existing_chunk,71) [220s] [ 387670 ops/s] [SLAB WORKER 0] Init - Recovered 98590015 items, 0 free spots
(process_existing_chunk,71) [221s] [ 385835 ops/s] [SLAB WORKER 0] Init - Recovered 98975852 items, 0 free spots
(process_existing_chunk,71) [222s] [ 384904 ops/s] [SLAB WORKER 0] Init - Recovered 99360757 items, 0 free spots
(process_existing_chunk,71) [223s] [ 385668 ops/s] [SLAB WORKER 0] Init - Recovered 99746426 items, 0 free spots
(main,41) [158537ms] Init found 100000001 elements
(run_workload,269) [ 37113ms] YCSB A - Zipf - 10000000 requests (269443 req/s)
#Latency:
#	AVG - 1718 us
#	99.9p - 7635 us
#	max - 14009 us
(run_workload,269) [ 18439ms] YCSB B - Zipf - 10000000 requests (542318 req/s)
#Latency:
#	AVG - 804 us
#	99.9p - 3595 us
#	max - 7699 us
(run_workload,269) [ 15532ms] YCSB C - Zipf - 10000000 requests (643793 req/s)
#Latency:
#	AVG - 650 us
#	99.9p - 2444 us
#	max - 4169 us
(run_workload,269) [ 16584ms] YCSB D - Zipf - 10000000 requests (602990 req/s)
#Latency:
#	AVG - 689 us
#	99.9p - 3153 us
#	max - 8187 us
(run_workload,269) [ 58864ms] YCSB F - Zipf - 10000000 requests (169882 req/s)
#Latency:
#	AVG - 146 us
#	99.9p - 1559 us
#	max - 12224 us
(run_workload,269) [ 41480ms] YCSB G - Zipf - 10000000 requests (241078 req/s)
#Latency:
#	AVG - 1938 us
#	99.9p - 7419 us
#	max - 11726 us
# Configuration:
# 	Page cache size: 30 GB
# 	Workers: 4 working on 1 disks
# 	IO configuration: 64 queue depth (capped: yes, extra waiting: no)
# 	Queue configuration: 256 maximum pending callbaks per worker
# 	Datastructures: 3 (memory index) 3 (pagecache)
# 	Thread pinning: yes
# 	Bench: YCSB (100000000 elements)
Initializing random number generator (Zipf) -- this might take a while for large databases...
(main,36) [  1720ms] Initializing random number generator (Zipf)
[SLAB WORKER 0] tid 3629585
[SLAB WORKER 2] tid 3629587
[SLAB WORKER 3] tid 3629588
[SLAB WORKER 1] tid 3629586
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
(page_cache_init,29) [  3738ms] Page cache initialization
(page_cache_init,29) [  3750ms] Page cache initialization
(page_cache_init,29) [  3771ms] Page cache initialization
(page_cache_init,29) [  3775ms] Page cache initialization
(process_existing_chunk,71) [  1s] [ 799683 ops/s] [SLAB WORKER 0] Init - Recovered 799604 items, 0 free spots
(process_existing_chunk,71) [  2s] [ 632727 ops/s] [SLAB WORKER 0] Init - Recovered 1432332 items, 0 free spots
(process_existing_chunk,71) [  3s] [ 557844 ops/s] [SLAB WORKER 0] Init - Recovered 1990177 items, 0 free spots
(process_existing_chunk,71) [  4s] [ 524129 ops/s] [SLAB WORKER 0] Init - Recovered 2514307 items, 0 free spots
(process_existing_chunk,71) [  5s] [ 488053 ops/s] [SLAB WORKER 0] Init - Recovered 3002361 items, 0 free spots
(process_existing_chunk,71) [  6s] [ 477866 ops/s] [SLAB WORKER 0] Init - Recovered 3481601 items, 0 free spots
(process_existing_chunk,71) [  7s] [ 466851 ops/s] [SLAB WORKER 0] Init - Recovered 3948454 items, 0 free spots
(process_existing_chunk,71) [  8s] [ 452979 ops/s] [SLAB WORKER 0] Init - Recovered 4401435 items, 0 free spots
(process_existing_chunk,71) [  9s] [ 445793 ops/s] [SLAB WORKER 0] Init - Recovered 4847229 items, 0 free spots
(process_existing_chunk,71) [ 10s] [ 439734 ops/s] [SLAB WORKER 0] Init - Recovered 5286964 items, 0 free spots
(process_existing_chunk,71) [ 11s] [ 435980 ops/s] [SLAB WORKER 0] Init - Recovered 5722945 items, 0 free spots
(process_existing_chunk,71) [ 12s] [ 429217 ops/s] [SLAB WORKER 0] Init - Recovered 6152193 items, 0 free spots
(process_existing_chunk,71) [ 13s] [ 424947 ops/s] [SLAB WORKER 0] Init - Recovered 6578177 items, 0 free spots
(process_existing_chunk,71) [ 14s] [ 418770 ops/s] [SLAB WORKER 0] Init - Recovered 6996948 items, 0 free spots
(process_existing_chunk,71) [ 15s] [ 416074 ops/s] [SLAB WORKER 0] Init - Recovered 7413761 items, 0 free spots
(process_existing_chunk,71) [ 16s] [ 415414 ops/s] [SLAB WORKER 0] Init - Recovered 7829176 items, 0 free spots
(process_existing_chunk,71) [ 17s] [ 407613 ops/s] [SLAB WORKER 0] Init - Recovered 8236790 items, 0 free spots
(process_existing_chunk,71) [ 18s] [ 408100 ops/s] [SLAB WORKER 0] Init - Recovered 8644891 items, 0 free spots
(process_existing_chunk,71) [ 19s] [ 407338 ops/s] [SLAB WORKER 0] Init - Recovered 9052230 items, 0 free spots
(process_existing_chunk,71) [ 20s] [ 406166 ops/s] [SLAB WORKER 0] Init - Recovered 9458397 items, 0 free spots
(process_existing_chunk,71) [ 21s] [ 401329 ops/s] [SLAB WORKER 0] Init - Recovered 9859727 items, 0 free spots
(process_existing_chunk,71) [ 22s] [ 401685 ops/s] [SLAB WORKER 0] Init - Recovered 10261413 items, 0 free spots
(process_existing_chunk,71) [ 23s] [ 395951 ops/s] [SLAB WORKER 0] Init - Recovered 10657793 items, 0 free spots
(process_existing_chunk,71) [ 24s] [ 396551 ops/s] [SLAB WORKER 0] Init - Recovered 11054345 items, 0 free spots
(process_existing_chunk,71) [ 25s] [ 391408 ops/s] [SLAB WORKER 0] Init - Recovered 11445755 items, 0 free spots
(process_existing_chunk,71) [ 26s] [ 392633 ops/s] [SLAB WORKER 0] Init - Recovered 11838389 items, 0 free spots
(process_existing_chunk,71) [ 27s] [ 392932 ops/s] [SLAB WORKER 0] Init - Recovered 12231323 items, 0 free spots
(process_existing_chunk,71) [ 28s] [ 392009 ops/s] [SLAB WORKER 0] Init - Recovered 12623333 items, 0 free spots
(process_existing_chunk,71) [ 29s] [ 385955 ops/s] [SLAB WORKER 0] Init - Recovered 13009289 items, 0 free spots
(process_existing_chunk,71) [ 30s] [ 387687 ops/s] [SLAB WORKER 0] Init - Recovered 13396977 items, 0 free spots
(process_existing_chunk,71) [ 31s] [ 384296 ops/s] [SLAB WORKER 0] Init - Recovered 13781274 items, 0 free spots
(process_existing_chunk,71) [ 32s] [ 384366 ops/s] [SLAB WORKER 0] Init - Recovered 14165645 items, 0 free spots
(process_existing_chunk,71) [ 33s] [ 381863 ops/s] [SLAB WORKER 0] Init - Recovered 14547509 items, 0 free spots
(process_existing_chunk,71) [ 34s] [ 380306 ops/s] [SLAB WORKER 0] Init - Recovered 14927816 items, 0 free spots
(process_existing_chunk,71) [ 35s] [ 379964 ops/s] [SLAB WORKER 0] Init - Recovered 15307781 items, 0 free spots
(process_existing_chunk,71) [ 36s] [ 378554 ops/s] [SLAB WORKER 0] Init - Recovered 15687021 items, 0 free spots
(process_existing_chunk,71) [ 37s] [ 376969 ops/s] [SLAB WORKER 0] Init - Recovered 16064513 items, 0 free spots
(process_existing_chunk,71) [ 38s] [ 376582 ops/s] [SLAB WORKER 0] Init - Recovered 16441096 items, 0 free spots
(process_existing_chunk,71) [ 39s] [ 373945 ops/s] [SLAB WORKER 0] Init - Recovered 16815042 items, 0 free spots
(process_existing_chunk,71) [ 40s] [ 373874 ops/s] [SLAB WORKER 0] Init - Recovered 17188917 items, 0 free spots
(process_existing_chunk,71) [ 41s] [ 374213 ops/s] [SLAB WORKER 0] Init - Recovered 17563649 items, 0 free spots
(process_existing_chunk,71) [ 42s] [ 373379 ops/s] [SLAB WORKER 0] Init - Recovered 17937029 items, 0 free spots
(process_existing_chunk,71) [ 43s] [ 374554 ops/s] [SLAB WORKER 0] Init - Recovered 18311586 items, 0 free spots
(process_existing_chunk,71) [ 44s] [ 372879 ops/s] [SLAB WORKER 0] Init - Recovered 18684466 items, 0 free spots
(process_existing_chunk,71) [ 45s] [ 369945 ops/s] [SLAB WORKER 0] Init - Recovered 19054412 items, 0 free spots
(process_existing_chunk,71) [ 46s] [ 370200 ops/s] [SLAB WORKER 0] Init - Recovered 19424614 items, 0 free spots
(process_existing_chunk,71) [ 47s] [ 369205 ops/s] [SLAB WORKER 0] Init - Recovered 19793820 items, 0 free spots
(process_existing_chunk,71) [ 48s] [ 368209 ops/s] [SLAB WORKER 0] Init - Recovered 20162030 items, 0 free spots
(process_existing_chunk,71) [ 49s] [ 369395 ops/s] [SLAB WORKER 0] Init - Recovered 20531426 items, 0 free spots
(process_existing_chunk,71) [ 50s] [ 366447 ops/s] [SLAB WORKER 0] Init - Recovered 20897874 items, 0 free spots
(process_existing_chunk,71) [ 51s] [ 364628 ops/s] [SLAB WORKER 0] Init - Recovered 21262503 items, 0 free spots
(process_existing_chunk,71) [ 52s] [ 361790 ops/s] [SLAB WORKER 0] Init - Recovered 21624295 items, 0 free spots
(process_existing_chunk,71) [ 53s] [ 363802 ops/s] [SLAB WORKER 0] Init - Recovered 21988098 items, 0 free spots
(process_existing_chunk,71) [ 54s] [ 360835 ops/s] [SLAB WORKER 0] Init - Recovered 22348934 items, 0 free spots
(process_existing_chunk,71) [ 55s] [ 363118 ops/s] [SLAB WORKER 0] Init - Recovered 22712053 items, 0 free spots
(process_existing_chunk,71) [ 56s] [ 361567 ops/s] [SLAB WORKER 0] Init - Recovered 23073621 items, 0 free spots
(process_existing_chunk,71) [ 57s] [ 362358 ops/s] [SLAB WORKER 0] Init - Recovered 23435980 items, 0 free spots
(process_existing_chunk,71) [ 58s] [ 360387 ops/s] [SLAB WORKER 0] Init - Recovered 23796368 items, 0 free spots
(process_existing_chunk,71) [ 59s] [ 358098 ops/s] [SLAB WORKER 0] Init - Recovered 24154467 items, 0 free spots
(process_existing_chunk,71) [ 60s] [ 357189 ops/s] [SLAB WORKER 0] Init - Recovered 24511657 items, 0 free spots
(process_existing_chunk,71) [ 61s] [ 358389 ops/s] [SLAB WORKER 0] Init - Recovered 24870913 items, 0 free spots
(process_existing_chunk,71) [ 62s] [ 358203 ops/s] [SLAB WORKER 0] Init - Recovered 25229117 items, 0 free spots
(process_existing_chunk,71) [ 63s] [ 356016 ops/s] [SLAB WORKER 0] Init - Recovered 25585134 items, 0 free spots
(process_existing_chunk,71) [ 64s] [ 356747 ops/s] [SLAB WORKER 0] Init - Recovered 25941882 items, 0 free spots
(process_existing_chunk,71) [ 65s] [ 351742 ops/s] [SLAB WORKER 0] Init - Recovered 26293625 items, 0 free spots
(process_existing_chunk,71) [ 66s] [ 353102 ops/s] [SLAB WORKER 0] Init - Recovered 26646728 items, 0 free spots
(process_existing_chunk,71) [ 67s] [ 354007 ops/s] [SLAB WORKER 0] Init - Recovered 27000736 items, 0 free spots
(process_existing_chunk,71) [ 68s] [ 352176 ops/s] [SLAB WORKER 0] Init - Recovered 27353089 items, 0 free spots
(process_existing_chunk,71) [ 69s] [ 355069 ops/s] [SLAB WORKER 0] Init - Recovered 27708160 items, 0 free spots
(process_existing_chunk,71) [ 70s] [ 349805 ops/s] [SLAB WORKER 0] Init - Recovered 28057966 items, 0 free spots
(process_existing_chunk,71) [ 71s] [ 351252 ops/s] [SLAB WORKER 0] Init - Recovered 28409857 items, 0 free spots
(process_existing_chunk,71) [ 72s] [ 351852 ops/s] [SLAB WORKER 0] Init - Recovered 28761710 items, 0 free spots
(process_existing_chunk,71) [ 73s] [ 349897 ops/s] [SLAB WORKER 0] Init - Recovered 29111608 items, 0 free spots
(process_existing_chunk,71) [ 74s] [ 348713 ops/s] [SLAB WORKER 0] Init - Recovered 29460322 items, 0 free spots
(process_existing_chunk,71) [ 75s] [ 350015 ops/s] [SLAB WORKER 0] Init - Recovered 29810338 items, 0 free spots
(process_existing_chunk,71) [ 76s] [ 346367 ops/s] [SLAB WORKER 0] Init - Recovered 30156706 items, 0 free spots
(process_existing_chunk,71) [ 77s] [ 349933 ops/s] [SLAB WORKER 0] Init - Recovered 30506640 items, 0 free spots
(process_existing_chunk,71) [ 78s] [ 346143 ops/s] [SLAB WORKER 0] Init - Recovered 30852784 items, 0 free spots
(process_existing_chunk,71) [ 79s] [ 346583 ops/s] [SLAB WORKER 0] Init - Recovered 31199371 items, 0 free spots
(process_existing_chunk,71) [ 80s] [ 346934 ops/s] [SLAB WORKER 0] Init - Recovered 31547393 items, 0 free spots
(process_existing_chunk,71) [ 81s] [ 347003 ops/s] [SLAB WORKER 0] Init - Recovered 31894397 items, 0 free spots
(process_existing_chunk,71) [ 82s] [ 343631 ops/s] [SLAB WORKER 0] Init - Recovered 32238029 items, 0 free spots
(process_existing_chunk,71) [ 83s] [ 347261 ops/s] [SLAB WORKER 0] Init - Recovered 32585291 items, 0 free spots
(process_existing_chunk,71) [ 84s] [ 346124 ops/s] [SLAB WORKER 0] Init - Recovered 32931841 items, 0 free spots
(process_existing_chunk,71) [ 85s] [ 345772 ops/s] [SLAB WORKER 0] Init - Recovered 33277614 items, 0 free spots
(process_existing_chunk,71) [ 86s] [ 343835 ops/s] [SLAB WORKER 0] Init - Recovered 33621450 items, 0 free spots
(process_existing_chunk,71) [ 87s] [ 345775 ops/s] [SLAB WORKER 0] Init - Recovered 33967226 items, 0 free spots
(process_existing_chunk,71) [ 88s] [ 344335 ops/s] [SLAB WORKER 0] Init - Recovered 34311563 items, 0 free spots
(process_existing_chunk,71) [ 89s] [ 345295 ops/s] [SLAB WORKER 0] Init - Recovered 34656859 items, 0 free spots
(process_existing_chunk,71) [ 90s] [ 342220 ops/s] [SLAB WORKER 0] Init - Recovered 34999080 items, 0 free spots
(process_existing_chunk,71) [ 91s] [ 344076 ops/s] [SLAB WORKER 0] Init - Recovered 35343157 items, 0 free spots
(process_existing_chunk,71) [ 92s] [ 344444 ops/s] [SLAB WORKER 0] Init - Recovered 35687602 items, 0 free spots
(process_existing_chunk,71) [ 93s] [ 344095 ops/s] [SLAB WORKER 0] Init - Recovered 36031698 items, 0 free spots
(process_existing_chunk,71) [ 94s] [ 345452 ops/s] [SLAB WORKER 0] Init - Recovered 36377151 items, 0 free spots
(process_existing_chunk,71) [ 95s] [ 342230 ops/s] [SLAB WORKER 0] Init - Recovered 36719383 items, 0 free spots
(process_existing_chunk,71) [ 96s] [ 226769 ops/s] [SLAB WORKER 0] Init - Recovered 36946153 items, 0 free spots
(process_existing_chunk,71) [ 97s] [ 343236 ops/s] [SLAB WORKER 0] Init - Recovered 37289985 items, 0 free spots
(process_existing_chunk,71) [ 98s] [ 340529 ops/s] [SLAB WORKER 0] Init - Recovered 37630515 items, 0 free spots
(process_existing_chunk,71) [ 99s] [ 341990 ops/s] [SLAB WORKER 0] Init - Recovered 37972506 items, 0 free spots
(process_existing_chunk,71) [100s] [ 341363 ops/s] [SLAB WORKER 0] Init - Recovered 38313985 items, 0 free spots
(process_existing_chunk,71) [101s] [ 343859 ops/s] [SLAB WORKER 0] Init - Recovered 38657845 items, 0 free spots
(process_existing_chunk,71) [102s] [ 339779 ops/s] [SLAB WORKER 0] Init - Recovered 38997626 items, 0 free spots
(process_existing_chunk,71) [103s] [ 340653 ops/s] [SLAB WORKER 0] Init - Recovered 39338280 items, 0 free spots
(process_existing_chunk,71) [104s] [ 338890 ops/s] [SLAB WORKER 0] Init - Recovered 39677171 items, 0 free spots
(process_existing_chunk,71) [105s] [ 340270 ops/s] [SLAB WORKER 0] Init - Recovered 40017442 items, 0 free spots
(process_existing_chunk,71) [106s] [ 335535 ops/s] [SLAB WORKER 0] Init - Recovered 40352978 items, 0 free spots
(process_existing_chunk,71) [107s] [ 338757 ops/s] [SLAB WORKER 0] Init - Recovered 40691736 items, 0 free spots
